Date,City,Temperature
01-01-2024,Mumbai,32
02-01-2024,Mumbai,29.4
03-01-2024,Mumbai,32.6
04-01-2024,Mumbai,36.1
05-01-2024,Mumbai,29.1
06-01-2024,Mumbai,29.1
07-01-2024,Mumbai,36.3
08-01-2024,Mumbai,33.1
09-01-2024,Mumbai,28.1
10-01-2024,Mumbai,32.2
11-01-2024,Mumbai,28.1
12-01-2024,Mumbai,28.1
13-01-2024,Mumbai,31
14-01-2024,Mumbai,22.3
15-01-2024,Mumbai,23.1
16-01-2024,Mumbai,27.8
17-01-2024,Mumbai,25.9
18-01-2024,Mumbai,31.3
19-01-2024,Mumbai,26.4
20-01-2024,Mumbai,24.4
21-01-2024,Mumbai,35.9
22-01-2024,Mumbai,29.1
23-01-2024,Mumbai,30.3
24-01-2024,Mumbai,24.3
25-01-2024,Mumbai,27.8
26-01-2024,Mumbai,30.4
27-01-2024,Mumbai,25.4
28-01-2024,Mumbai,31.5
29-01-2024,Mumbai,27.6
30-01-2024,Mumbai,28.8
31-01-2024,Mumbai,27.6
01-02-2024,Mumbai,37.4
02-02-2024,Mumbai,29.9
03-02-2024,Mumbai,25.8
04-02-2024,Mumbai,33.3
05-02-2024,Mumbai,25.1
06-02-2024,Mumbai,30.8
07-02-2024,Mumbai,22.2
08-02-2024,Mumbai,24.7
09-02-2024,Mumbai,30.8
10-02-2024,Mumbai,33
11-02-2024,Mumbai,30.7
12-02-2024,Mumbai,29.5
13-02-2024,Mumbai,28.8
14-02-2024,Mumbai,24.1
15-02-2024,Mumbai,27.1
16-02-2024,Mumbai,28.2
17-02-2024,Mumbai,34.2
18-02-2024,Mumbai,31.4
19-02-2024,Mumbai,22.9
20-02-2024,Mumbai,31.3
21-02-2024,Mumbai,28.5
22-02-2024,Mumbai,27.3
23-02-2024,Mumbai,32.4
24-02-2024,Mumbai,34.1
25-02-2024,Mumbai,33.7
26-02-2024,Mumbai,26.6
27-02-2024,Mumbai,28.8
28-02-2024,Mumbai,31.3
29-02-2024,Mumbai,33.9
01-03-2024,Mumbai,28.1
02-03-2024,Mumbai,29.3
03-03-2024,Mumbai,25.6
04-03-2024,Mumbai,25.2
05-03-2024,Mumbai,33.3
06-03-2024,Mumbai,35.4
07-03-2024,Mumbai,29.7
08-03-2024,Mumbai,34
09-03-2024,Mumbai,31.4
10-03-2024,Mumbai,27.4
11-03-2024,Mumbai,31.4
12-03-2024,Mumbai,36.2
13-03-2024,Mumbai,29.9
14-03-2024,Mumbai,36.3
15-03-2024,Mumbai,19.5
16-03-2024,Mumbai,33.3
17-03-2024,Mumbai,30.3
18-03-2024,Mumbai,28.8
19-03-2024,Mumbai,30.4
20-03-2024,Mumbai,22
21-03-2024,Mumbai,29.1
22-03-2024,Mumbai,31.4
23-03-2024,Mumbai,35.9
24-03-2024,Mumbai,27.9
25-03-2024,Mumbai,26.8
26-03-2024,Mumbai,28
27-03-2024,Mumbai,33.7
28-03-2024,Mumbai,31.3
29-03-2024,Mumbai,27.9
30-03-2024,Mumbai,32.1
31-03-2024,Mumbai,30.4
01-04-2024,Mumbai,33.9
02-04-2024,Mumbai,27.2
03-04-2024,Mumbai,28.7
04-04-2024,Mumbai,28.4
05-04-2024,Mumbai,24.1
06-04-2024,Mumbai,31.2
07-04-2024,Mumbai,31
08-04-2024,Mumbai,30
09-04-2024,Mumbai,29.1
10-04-2024,Mumbai,24.3
11-04-2024,Mumbai,28.3
12-04-2024,Mumbai,28.6
13-04-2024,Mumbai,26.8
14-04-2024,Mumbai,29.4
15-04-2024,Mumbai,31.6
16-04-2024,Mumbai,37.5
17-04-2024,Mumbai,30.7
18-04-2024,Mumbai,31
19-04-2024,Mumbai,29.7
20-04-2024,Mumbai,22.3
21-04-2024,Mumbai,29.9
22-04-2024,Mumbai,30.2
23-04-2024,Mumbai,39.9
24-04-2024,Mumbai,29.2
25-04-2024,Mumbai,31.2
26-04-2024,Mumbai,29.9
27-04-2024,Mumbai,25.3
28-04-2024,Mumbai,34.6
29-04-2024,Mumbai,33
30-04-2024,Mumbai,33.2
01-05-2024,Mumbai,26.4
02-05-2024,Mumbai,35.6
03-05-2024,Mumbai,24.4
04-05-2024,Mumbai,32.3
05-05-2024,Mumbai,38.8
06-05-2024,Mumbai,26
07-05-2024,Mumbai,27.7
08-05-2024,Mumbai,30.4
09-05-2024,Mumbai,28
10-05-2024,Mumbai,23.8
11-05-2024,Mumbai,30.3
12-05-2024,Mumbai,25.8
13-05-2024,Mumbai,31.9
14-05-2024,Mumbai,26.3
